source_path,target_path,size_bytes,sha256,source_archive
/home/HwHiAiUser/ICT/runtime_bundle/artifacts/live_debug_0319/WRIST_CW/20260319T121750__u-live_user__s-pi_live_debug_0319__d-armband01__w-normal__seg-002.csv,F:\ICT\义肢核心代码\code\artifacts\pi_curated_20260319\ICT\runtime_bundle\artifacts\live_debug_0319\WRIST_CW\20260319T121750__u-live_user__s-pi_live_debug_0319__d-armband01__w-normal__seg-002.csv,156164,58d74086b32e67f7bb7480cfa4e20e74e3318f8718a2c7cfe323efd7741b4942,F:\ICT\义肢核心代码\archive_20260319\pi\ICT_20260319.tar.gz
/home/HwHiAiUser/ICT/runtime_bundle/artifacts/live_debug_0319/WRIST_CW/20260319T121750__u-live_user__s-pi_live_debug_0319__d-armband01__w-normal__seg-003.csv,F:\ICT\义肢核心代码\code\artifacts\pi_curated_20260319\ICT\runtime_bundle\artifacts\live_debug_0319\WRIST_CW\20260319T121750__u-live_user__s-pi_live_debug_0319__d-armband01__w-normal__seg-003.csv,156063,aedceb441774043b0b55c24e3ad1ee36a151f2ec61152f178a0ae6e8418279cf,F:\ICT\义肢核心代码\archive_20260319\pi\ICT_20260319.tar.gz
/home/HwHiAiUser/ICT/runtime_bundle/artifacts/live_debug_0319/WRIST_CW/20260319T121750__u-live_user__s-pi_live_debug_0319__d-armband01__w-normal__seg-004.csv,F:\ICT\义肢核心代码\code\artifacts\pi_curated_20260319\ICT\runtime_bundle\artifacts\live_debug_0319\WRIST_CW\20260319T121750__u-live_user__s-pi_live_debug_0319__d-armband01__w-normal__seg-004.csv,156453,1ea516242c40b0801a079895ca509a5b3c87a12b20e1ba97975e96ddc6797434,F:\ICT\义肢核心代码\archive_20260319\pi\ICT_20260319.tar.gz
/home/HwHiAiUser/ICT/runtime_bundle/artifacts/live_debug_0319/WRIST_CW/20260319T121750__u-live_user__s-pi_live_debug_0319__d-armband01__w-normal__seg-005.csv,F:\ICT\义肢核心代码\code\artifacts\pi_curated_20260319\ICT\runtime_bundle\artifacts\live_debug_0319\WRIST_CW\20260319T121750__u-live_user__s-pi_live_debug_0319__d-armband01__w-normal__seg-005.csv,156344,4980c38c5d2ce1c26de11e81a7da52dc7e01ae7a534cc45863acdba64042ee01,F:\ICT\义肢核心代码\archive_20260319\pi\ICT_20260319.tar.gz
/home/HwHiAiUser/ICT/runtime_bundle/artifacts/live_debug_0319/WRIST_CW/20260319T121750__u-live_user__s-pi_live_debug_0319__d-armband01__w-normal__seg-006.csv,F:\ICT\义肢核心代码\code\artifacts\pi_curated_20260319\ICT\runtime_bundle\artifacts\live_debug_0319\WRIST_CW\20260319T121750__u-live_user__s-pi_live_debug_0319__d-armband01__w-normal__seg-006.csv,156224,cfc3bd449e0842395a600105b7f7b3d66d0d8c43002fd277bfb57959eef9dd9d,F:\ICT\义肢核心代码\archive_20260319\pi\ICT_20260319.tar.gz
/home/HwHiAiUser/ICT/runtime_bundle/artifacts/live_debug_0319/WRIST_CW/20260319T121750__u-live_user__s-pi_live_debug_0319__d-armband01__w-normal__seg-007.csv,F:\ICT\义肢核心代码\code\artifacts\pi_curated_20260319\ICT\runtime_bundle\artifacts\live_debug_0319\WRIST_CW\20260319T121750__u-live_user__s-pi_live_debug_0319__d-armband01__w-normal__seg-007.csv,156454,eda2fe7c31c122730f80aaa6e4d55e15b59a2f8f49a5a1127d8901a22f7af607,F:\ICT\义肢核心代码\archive_20260319\pi\ICT_20260319.tar.gz
/home/HwHiAiUser/ICT/runtime_bundle/artifacts/live_debug_0319/WRIST_CW/20260319T121750__u-live_user__s-pi_live_debug_0319__d-armband01__w-normal__seg-008.csv,F:\ICT\义肢核心代码\code\artifacts\pi_curated_20260319\ICT\runtime_bundle\artifacts\live_debug_0319\WRIST_CW\20260319T121750__u-live_user__s-pi_live_debug_0319__d-armband01__w-normal__seg-008.csv,156080,61d01144df0c957e6200665a7357640b925aa88c73e8c6c9f7927888ac0de897,F:\ICT\义肢核心代码\archive_20260319\pi\ICT_20260319.tar.gz
/home/HwHiAiUser/ICT/runtime_bundle/artifacts/live_debug_0319/_streams/THUMB_UP/20260319T121705__slice_report.json,F:\ICT\义肢核心代码\code\artifacts\pi_curated_20260319\ICT\runtime_bundle\artifacts\live_debug_0319\_streams\THUMB_UP\20260319T121705__slice_report.json,4980,d7f694fda3280089fd73178c4e8f35cdc5cbdc956436cb0bdb952049478312a1,F:\ICT\义肢核心代码\archive_20260319\pi\ICT_20260319.tar.gz
/home/HwHiAiUser/ICT/runtime_bundle/artifacts/live_debug_0319/_streams/THUMB_UP/20260319T121705__u-live_user__s-pi_live_debug_0319__d-armband01__w-normal.csv,F:\ICT\义肢核心代码\code\artifacts\pi_curated_20260319\ICT\runtime_bundle\artifacts\live_debug_0319\_streams\THUMB_UP\20260319T121705__u-live_user__s-pi_live_debug_0319__d-armband01__w-normal.csv,1306999,82ee2b49a831a100d8a1c37d87e41b3073dfa2163df7c1529842d7dc9d10dd65,F:\ICT\义肢核心代码\archive_20260319\pi\ICT_20260319.tar.gz
/home/HwHiAiUser/ICT/runtime_bundle/artifacts/live_debug_0319/_streams/WRIST_CW/20260319T121750__slice_report.json,F:\ICT\义肢核心代码\code\artifacts\pi_curated_20260319\ICT\runtime_bundle\artifacts\live_debug_0319\_streams\WRIST_CW\20260319T121750__slice_report.json,4520,3539b550b901dbc1dffee02024a3ea7f4b676c20c62964cdf3ec120a366b63c2,F:\ICT\义肢核心代码\archive_20260319\pi\ICT_20260319.tar.gz
/home/HwHiAiUser/ICT/runtime_bundle/artifacts/live_debug_0319/_streams/WRIST_CW/20260319T121750__u-live_user__s-pi_live_debug_0319__d-armband01__w-normal.csv,F:\ICT\义肢核心代码\code\artifacts\pi_curated_20260319\ICT\runtime_bundle\artifacts\live_debug_0319\_streams\WRIST_CW\20260319T121750__u-live_user__s-pi_live_debug_0319__d-armband01__w-normal.csv,1306787,5bcd6faa7a5a87ed8ee76490331597c8a0a4dce3b5fab77f1ff4915e63649186,F:\ICT\义肢核心代码\archive_20260319\pi\ICT_20260319.tar.gz
/home/HwHiAiUser/ICT/runtime_bundle/artifacts/live_debug_0319/recordings_manifest.csv,F:\ICT\义肢核心代码\code\artifacts\pi_curated_20260319\ICT\runtime_bundle\artifacts\live_debug_0319\recordings_manifest.csv,7773,176672b2824abe6bf4ab7382625ded6984e99a8a715b4fcfc5387bd3e825f091,F:\ICT\义肢核心代码\archive_20260319\pi\ICT_20260319.tar.gz
/home/HwHiAiUser/ICT/runtime_bundle/artifacts/pi_live_logs/bg_test.log,F:\ICT\义肢核心代码\code\artifacts\pi_curated_20260319\ICT\runtime_bundle\artifacts\pi_live_logs\bg_test.log,6,5891b5b522d5df086d0ff0b110fbd9d21bb4fc7163af34d08286a2e846f6be03,F:\ICT\义肢核心代码\archive_20260319\pi\ICT_20260319.tar.gz
/home/HwHiAiUser/ICT/runtime_bundle/artifacts/pi_live_logs/current.log,F:\ICT\义肢核心代码\code\artifacts\pi_curated_20260319\ICT\runtime_bundle\artifacts\pi_live_logs\current.log,210946,2203d03affd4303d096426edda0a64bc81d45903b0903c49a8a500d88786a8a2,F:\ICT\义肢核心代码\archive_20260319\pi\ICT_20260319.tar.gz
/home/HwHiAiUser/ICT/runtime_bundle/artifacts/pi_live_logs/env_probe.log,F:\ICT\义肢核心代码\code\artifacts\pi_curated_20260319\ICT\runtime_bundle\artifacts\pi_live_logs\env_probe.log,449,4710aa181cdd98802a3cc511c62befadab49795c4bf0cddff584b3417f65eb1d,F:\ICT\义肢核心代码\archive_20260319\pi\ICT_20260319.tar.gz
/home/HwHiAiUser/ICT/runtime_bundle/artifacts/pi_live_logs/py_test.log,F:\ICT\义肢核心代码\code\artifacts\pi_curated_20260319\ICT\runtime_bundle\artifacts\pi_live_logs\py_test.log,4,181210f8f9c779c26da1d9b2075bde0127302ee0e3fca38c9a83f5b1dd8e5d3b,F:\ICT\义肢核心代码\archive_20260319\pi\ICT_20260319.tar.gz
/home/HwHiAiUser/ICT/runtime_bundle/deploy_backups/20260319_100936/configs/event_actuation_mapping.yaml,F:\ICT\义肢核心代码\code\artifacts\pi_curated_20260319\ICT\runtime_bundle\deploy_backups\20260319_100936\configs\event_actuation_mapping.yaml,101,b3b14b45a60dc43e2d864091c135a42a9e5370cca3f2f63bdbaf58798dcd181d,F:\ICT\义肢核心代码\archive_20260319\pi\ICT_20260319.tar.gz
/home/HwHiAiUser/ICT/runtime_bundle/deploy_backups/20260319_100936/configs/runtime_event_onset.yaml,F:\ICT\义肢核心代码\code\artifacts\pi_curated_20260319\ICT\runtime_bundle\deploy_backups\20260319_100936\configs\runtime_event_onset.yaml,2038,ad6d8ae42d60b7b2dee6bfc52e4553a90ddfcd13bde894c156d2ccc6777df332,F:\ICT\义肢核心代码\archive_20260319\pi\ICT_20260319.tar.gz
/home/HwHiAiUser/ICT/runtime_bundle/deploy_backups/20260319_101330/configs/event_actuation_mapping.yaml,F:\ICT\义肢核心代码\code\artifacts\pi_curated_20260319\ICT\runtime_bundle\deploy_backups\20260319_101330\configs\event_actuation_mapping.yaml,101,b3b14b45a60dc43e2d864091c135a42a9e5370cca3f2f63bdbaf58798dcd181d,F:\ICT\义肢核心代码\archive_20260319\pi\ICT_20260319.tar.gz
/home/HwHiAiUser/ICT/runtime_bundle/deploy_backups/20260319_101330/configs/runtime_event_onset.yaml,F:\ICT\义肢核心代码\code\artifacts\pi_curated_20260319\ICT\runtime_bundle\deploy_backups\20260319_101330\configs\runtime_event_onset.yaml,2026,cf7becd88eac991dd10490d5e9ef8a217091e221996afc3e496fb3d3ec1d966b,F:\ICT\义肢核心代码\archive_20260319\pi\ICT_20260319.tar.gz
/home/HwHiAiUser/ICT/runtime_bundle/deploy_backups/20260319_101330/file_hashes_sha256.json,F:\ICT\义肢核心代码\code\artifacts\pi_curated_20260319\ICT\runtime_bundle\deploy_backups\20260319_101330\file_hashes_sha256.json,523,39378d305a0749cd74aa29a94715cf8c9094ec0f9d7b3dac775c2de2ed2deb06,F:\ICT\义肢核心代码\archive_20260319\pi\ICT_20260319.tar.gz
/home/HwHiAiUser/ICT/runtime_bundle/deploy_backups/20260319_101330/models/event_onset.mindir,F:\ICT\义肢核心代码\code\artifacts\pi_curated_20260319\ICT\runtime_bundle\deploy_backups\20260319_101330\models\event_onset.mindir,367563,c7cfc1b0d6cac2e8c21d497c1f5bd0dec4c179071cbe17981a2307b8470a5ad8,F:\ICT\义肢核心代码\archive_20260319\pi\ICT_20260319.tar.gz
/home/HwHiAiUser/ICT/runtime_bundle/deploy_backups/20260319_101330/models/event_onset.model_metadata.json,F:\ICT\义肢核心代码\code\artifacts\pi_curated_20260319\ICT\runtime_bundle\deploy_backups\20260319_101330\models\event_onset.model_metadata.json,1083,7fc061eb9895f50288d86ef76b6af27d5fdcf31eef82eff4b8a68efed68e4e94,F:\ICT\义肢核心代码\archive_20260319\pi\ICT_20260319.tar.gz
/home/HwHiAiUser/ICT/runtime_bundle/deploy_backups/20260319_101330/release_summary.json,F:\ICT\义肢核心代码\code\artifacts\pi_curated_20260319\ICT\runtime_bundle\deploy_backups\20260319_101330\release_summary.json,2568,32476ebc220f765ba9714292a8c711f686f241a32e30301daad04d8d31540f4a,F:\ICT\义肢核心代码\archive_20260319\pi\ICT_20260319.tar.gz
/home/HwHiAiUser/ICT/runtime_bundle/deploy_backups/latest_deploy_summary.json,F:\ICT\义肢核心代码\code\artifacts\pi_curated_20260319\ICT\runtime_bundle\deploy_backups\latest_deploy_summary.json,1344,305e1eb617a26048c0c6e0e465b84ba05f88fd91603f2c5fcce4b82eb12040e6,F:\ICT\义肢核心代码\archive_20260319\pi\ICT_20260319.tar.gz
/home/HwHiAiUser/ICT/runtime_bundle/deploy_backups/runtime_fix_20260319_153537/configs/runtime_event_onset.yaml,F:\ICT\义肢核心代码\code\artifacts\pi_curated_20260319\ICT\runtime_bundle\deploy_backups\runtime_fix_20260319_153537\configs\runtime_event_onset.yaml,2038,ad6d8ae42d60b7b2dee6bfc52e4553a90ddfcd13bde894c156d2ccc6777df332,F:\ICT\义肢核心代码\archive_20260319\pi\ICT_20260319.tar.gz
/home/HwHiAiUser/ICT/runtime_bundle/deploy_backups/runtime_fix_20260319_153537/configs/runtime_event_onset_pi_live_tuned.yaml,F:\ICT\义肢核心代码\code\artifacts\pi_curated_20260319\ICT\runtime_bundle\deploy_backups\runtime_fix_20260319_153537\configs\runtime_event_onset_pi_live_tuned.yaml,2481,65dcdb509324c613aa0e6f7d594341ed01763ee08db6d41512d5e7731db9bac3,F:\ICT\义肢核心代码\archive_20260319\pi\ICT_20260319.tar.gz
/home/HwHiAiUser/ICT/runtime_bundle/deploy_backups/runtime_fix_20260319_153537/event_onset/runtime.py,F:\ICT\义肢核心代码\code\artifacts\pi_curated_20260319\ICT\runtime_bundle\deploy_backups\runtime_fix_20260319_153537\event_onset\runtime.py,18476,3901bb88972adb30fd813b705cfd68d86fed1739d88251fcca94cc6a9f8eef12,F:\ICT\义肢核心代码\archive_20260319\pi\ICT_20260319.tar.gz
/home/HwHiAiUser/ICT/runtime_bundle/file_hashes_sha256.json,F:\ICT\义肢核心代码\code\artifacts\pi_curated_20260319\ICT\runtime_bundle\file_hashes_sha256.json,523,8d1d70c41f7034eada5a52aa9b16e3f68769649b7d081f8cb98a86d8acf9fbc4,F:\ICT\义肢核心代码\archive_20260319\pi\ICT_20260319.tar.gz
/home/HwHiAiUser/ICT/runtime_bundle/release_summary.json,F:\ICT\义肢核心代码\code\artifacts\pi_curated_20260319\ICT\runtime_bundle\release_summary.json,2568,32476ebc220f765ba9714292a8c711f686f241a32e30301daad04d8d31540f4a,F:\ICT\义肢核心代码\archive_20260319\pi\ICT_20260319.tar.gz
/home/HwHiAiUser/ICT/server_set.py,F:\ICT\义肢核心代码\code\artifacts\pi_curated_20260319\ICT\server_set.py,4234,00220ed3fec96b6bc66ba2327a22e885bd10cf254746cd6bf70127308adfe275,F:\ICT\义肢核心代码\archive_20260319\pi\ICT_20260319.tar.gz
/home/HwHiAiUser/ICT/test.py,F:\ICT\义肢核心代码\code\artifacts\pi_curated_20260319\ICT\test.py,8227,cb477948efbf470bc867718c66be47dc2656262a34026676d3cc49df86b50285,F:\ICT\义肢核心代码\archive_20260319\pi\ICT_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/code/artifacts/runs/event_conversion_results.csv,F:\ICT\义肢核心代码\code\artifacts\cloud_curated_20260319\HuaWei_ict_rc\code\artifacts\runs\event_conversion_results.csv,690,161ac3c69e3704db4ef64cab8dd3f75e532cc469b53e88a9d9216a83ea29a460,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/code/artifacts/runs/offline_results.csv,F:\ICT\义肢核心代码\code\artifacts\cloud_curated_20260319\HuaWei_ict_rc\code\artifacts\runs\offline_results.csv,39824,b287a79c6a046998de7e9a729ce33f09406ccbfab4acf019b72e12474de43c6d,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/code/artifacts/runs/s3_demo3_0317_ctrl08_baseline_summary.json,F:\ICT\义肢核心代码\code\artifacts\cloud_curated_20260319\HuaWei_ict_rc\code\artifacts\runs\s3_demo3_0317_ctrl08_baseline_summary.json,1501,e9509402c8755d940ad293736448eefe8a21895d7e0ac7f1a430bf76d211a16d,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/code/artifacts/runs/s3_demo3_0317_ctrl08_pipeline_report.json,F:\ICT\义肢核心代码\code\artifacts\cloud_curated_20260319\HuaWei_ict_rc\code\artifacts\runs\s3_demo3_0317_ctrl08_pipeline_report.json,847,10055f79cb08597bb642b6d827d25fa3d554875afbab65da85e6a9986cdbc366,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/code/artifacts/runs/s3_demo3_0317_ctrl08_s52.log,F:\ICT\义肢核心代码\code\artifacts\cloud_curated_20260319\HuaWei_ict_rc\code\artifacts\runs\s3_demo3_0317_ctrl08_s52.log,140421,c113a9f03364fe8ea84b86c422142ab2245723fa909c4fccd889ba54f292f0c9,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/code/artifacts/runs/s3_demo3_0317_ctrl08_s62.log,F:\ICT\义肢核心代码\code\artifacts\cloud_curated_20260319\HuaWei_ict_rc\code\artifacts\runs\s3_demo3_0317_ctrl08_s62.log,128069,f28912909bbe1ecb0c7a9aad16b240a14743762cdff132b12a10d7da7c1db7bc,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/code/artifacts/runs/s3_demo3_0317_ctrl35_baseline_summary.json,F:\ICT\义肢核心代码\code\artifacts\cloud_curated_20260319\HuaWei_ict_rc\code\artifacts\runs\s3_demo3_0317_ctrl35_baseline_summary.json,1502,84dd2601d831452919eb3692ccb0ea0c99c3534919b27082b4183b93092406ec,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/code/artifacts/runs/s3_demo3_0317_ctrl35_pipeline_report.json,F:\ICT\义肢核心代码\code\artifacts\cloud_curated_20260319\HuaWei_ict_rc\code\artifacts\runs\s3_demo3_0317_ctrl35_pipeline_report.json,847,923ea4547704609566baa08ce48e582dbf4c06f0542ecb46ed0a8abdc1bb8e14,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/code/artifacts/runs/s3_demo3_0317_ctrl35_s52.log,F:\ICT\义肢核心代码\code\artifacts\cloud_curated_20260319\HuaWei_ict_rc\code\artifacts\runs\s3_demo3_0317_ctrl35_s52.log,148421,d2198a28bf98e238ef681dad2626b212c0c159f451dc6dd2ed6ceaf0c32c19e0,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
/home/ma-user/work/HuaWei_ict_rc/code/artifacts/runs/s3_demo3_0317_ctrl35_s62.log,F:\ICT\义肢核心代码\code\artifacts\cloud_curated_20260319\HuaWei_ict_rc\code\artifacts\runs\s3_demo3_0317_ctrl35_s62.log,124351,49de74e0b3550f697ce9ec37811a823bf1624b55c48dbfcf2f7aae75a02861b7,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
"/home/ma-user/work/HuaWei_ict_rc/code/artifacts/runs/s3_demo3_0317_ma_pipeline_failure_report.json",F:\ICT\义肢核心代码\code\artifacts\cloud_curated_20260319\HuaWei_ict_rc\code\artifacts\runs\s3_demo3_0317_ma__pipeline_failure_report.json,161,2e194cb0981bd3fd8aef05aa4ccb6010014e873d312a77f8612c3c93f44df960,F:\ICT\义肢核心代码\archive_20260319\cloud\HuaWei_ict_rc_20260319.tar.gz
